r,g,b,a
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,0.0,0.4392157
0.0,0.0,1.0,0.5294118
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
0.0,0.76862746,1.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
