r,g,b,a
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
0.901960784313726,0.0,0.901960784313726,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,0.658823529411765,0.741176470588235,1.0
1.0,1.0,1.0,1.0
