r,g,b,a
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
0.99215686,0.0,0.0,1.0
1.0,1.0,1.0,1.0
