r,g,b,a
0.9019608,0.7607843,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
0.9019608,0.5019608,0.5019608,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
1.0,0.5019608,1.0,1.0
