r,g,b,a
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.28627452,0.6745098,0.4,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
0.9647059,0.49411765,0.19215687,1.0
